date,product_id,category,price,quantity,customer_id,rating,total_sales
2023-01-01,52,Clothing,700.5,5,241,1,3502.5
2023-01-02,93,Home,683.34,8,321,2,5466.72
2023-01-03,15,Books,622.43,10,191,3,6224.299999999999
2023-01-04,72,Books,755.19,1,217,1,755.19
2023-01-05,61,Electronics,167.02,5,51,4,835.1
2023-01-06,21,Books,882.06,3,292,1,2646.18
2023-01-07,83,Home,873.13,4,81,4,3492.52
2023-01-08,87,Clothing,38.95,2,489,2,77.9
2023-01-09,75,Electronics,827.56,9,383,1,7448.039999999999
2023-01-10,75,Electronics,137.58,3,88,5,412.74
2023-01-11,88,Clothing,341.77,2,194,2,683.54
2023-01-12,100,Books,746.07,10,104,4,7460.700000000001
2023-01-13,24,Clothing,169.15,9,271,2,1522.3500000000001
2023-01-14,3,Books,819.79,7,96,1,5738.53
2023-01-15,22,Clothing,833.81,6,423,3,5002.86
2023-01-16,53,Home,512.39,1,379,3,512.39
2023-01-17,2,Books,16.32,5,198,4,81.6
2023-01-18,88,Home,294.17,3,1,4,882.51
2023-01-19,30,Electronics,620.76,1,495,3,620.76
2023-01-20,38,Clothing,981.37,4,407,4,3925.48
2023-01-21,2,Electronics,635.5,2,378,2,1271.0
2023-01-22,64,Electronics,267.21,2,167,5,534.42
2023-01-23,60,Electronics,637.67,3,126,5,1913.0099999999998
2023-01-24,21,Electronics,544.59,8,313,2,4356.72
2023-01-25,33,Clothing,782.05,8,81,5,6256.4
2023-01-26,76,Electronics,115.91,7,418,1,811.37
2023-01-27,58,Clothing,763.42,6,251,2,4580.5199999999995
2023-01-28,22,Clothing,545.85,9,169,4,4912.650000000001
2023-01-29,89,Home,963.36,4,477,2,3853.44
2023-01-30,49,Books,348.45,1,73,3,348.45
2023-01-31,91,Books,636.3,8,141,4,5090.4
2023-02-01,59,Clothing,932.71,7,70,3,6528.97
2023-02-02,42,Home,111.48,7,262,4,780.36
2023-02-03,92,Clothing,937.86,3,340,5,2813.58
2023-02-04,60,Clothing,691.01,4,308,2,2764.04
2023-02-05,80,Clothing,77.16,10,245,1,771.5999999999999
2023-02-06,15,Home,307.95,9,3,4,2771.5499999999997
2023-02-07,62,Books,711.09,6,337,4,4266.54
2023-02-08,62,Home,76.68,5,63,3,383.40000000000003
2023-02-09,47,Electronics,586.35,3,49,5,1759.0500000000002
2023-02-10,62,Home,352.42,9,76,3,3171.78
2023-02-11,51,Home,624.71,5,368,3,3123.55
